,PRCP,TMAX,Year,Month,Day
1057,0.09,86,2013,6,23
1058,0.0,90,2013,6,24
1059,0.01,92,2013,6,25
1060,0.27,90,2013,6,26
1061,0.0,80,2013,6,27
1062,0.19,88,2013,6,28
1063,0.0,87,2013,6,29
1064,0.0,86,2013,6,30
1065,0.01,83,2013,7,1
1066,0.09,83,2013,7,2
1067,0.62,86,2013,7,3
1068,0.0,89,2013,7,4
1069,0.0,88,2013,7,5
1070,0.0,92,2013,7,6
1071,0.08,90,2013,7,7
1072,0.11,87,2013,7,8
1073,0.0,86,2013,7,9
1074,0.0,89,2013,7,10
1075,3.71,87,2013,7,11
1076,1.14,75,2013,7,12
1077,0.01,84,2013,7,13
1078,0.0,89,2013,7,14
1079,0.0,93,2013,7,15
1080,0.0,94,2013,7,16
1081,0.0,94,2013,7,17
1082,0.0,96,2013,7,18
1083,0.0,95,2013,7,19
1084,0.0,92,2013,7,20
1085,0.13,90,2013,7,21
1086,0.22,89,2013,7,22
1087,0.0,86,2013,7,23
1088,0.0,84,2013,7,24
1089,0.0,79,2013,7,25
1090,0.0,83,2013,7,26
1091,0.92,84,2013,7,27
1092,0.09,84,2013,7,28
1093,0.0,81,2013,7,29
1094,0.0,82,2013,7,30
1095,0.14,79,2013,7,31
1096,0.07,85,2013,8,1
1097,0.0,86,2013,8,2
1098,0.05,80,2013,8,3
1099,0.0,82,2013,8,4
1100,0.0,81,2013,8,5
1101,0.01,74,2013,8,6
1102,0.0,85,2013,8,7
1103,0.25,86,2013,8,8
1104,0.0,89,2013,8,9
1105,0.0,85,2013,8,10
1106,0.0,84,2013,8,11
1107,0.02,89,2013,8,12
1108,0.75,86,2013,8,13
1109,0.0,75,2013,8,14
1110,0.0,78,2013,8,15
1111,0.0,78,2013,8,16
1112,0.0,80,2013,8,17
1113,0.06,72,2013,8,18
1114,0.0,75,2013,8,19
1115,0.0,88,2013,8,20
1116,0.1,89,2013,8,21
1117,0.0,88,2013,8,22
1118,0.41,76,2013,8,23
1119,0.0,83,2013,8,24
1120,0.0,82,2013,8,25
1121,0.0,87,2013,8,26
1122,0.05,90,2013,8,27
1123,0.18,79,2013,8,28
1124,0.0,86,2013,8,29
1125,0.0,87,2013,8,30
1126,0.0,90,2013,8,31
1127,0.03,92,2013,9,1
1128,0.18,91,2013,9,2
1129,0.0,86,2013,9,3
1130,0.0,83,2013,9,4
1131,0.0,85,2013,9,5
1132,0.0,77,2013,9,6
1133,0.0,82,2013,9,7
1134,0.0,90,2013,9,8
1135,0.0,80,2013,9,9
1136,0.0,93,2013,9,10
1137,0.0,94,2013,9,11
1138,0.04,93,2013,9,12
1139,0.0,80,2013,9,13
1140,0.0,71,2013,9,14
1141,0.0,77,2013,9,15
1142,0.06,73,2013,9,16
1143,0.0,70,2013,9,17
1144,0.0,71,2013,9,18
1145,0.0,79,2013,9,19
1146,0.0,80,2013,9,20
1147,1.3,74,2013,9,21
1148,0.0,74,2013,9,22
1149,0.0,67,2013,9,23
1150,0.0,74,2013,9,24
1151,0.0,77,2013,9,25
1152,0.0,78,2013,9,26
1153,0.0,71,2013,9,27
1154,0.0,69,2013,9,28
1155,0.0,74,2013,9,29
1156,0.0,76,2013,9,30
1157,0.0,83,2013,10,1
1158,0.0,86,2013,10,2
1159,0.0,83,2013,10,3
1160,0.0,90,2013,10,4
1161,0.0,90,2013,10,5
1162,0.0,89,2013,10,6
1163,1.13,74,2013,10,7
1164,0.0,69,2013,10,8
1165,0.21,61,2013,10,9
1166,2.22,57,2013,10,10
1167,3.38,62,2013,10,11
1168,0.33,67,2013,10,12
1169,0.12,62,2013,10,13
1170,0.0,71,2013,10,14
1171,0.0,72,2013,10,15
1172,0.0,71,2013,10,16
1173,0.09,76,2013,10,17
1174,0.0,66,2013,10,18
1175,0.0,65,2013,10,19
1176,0.0,63,2013,10,20
1177,0.0,67,2013,10,21
1178,0.0,65,2013,10,22
1179,0.0,58,2013,10,23
1180,0.0,52,2013,10,24
1181,0.0,54,2013,10,25
1182,0.0,56,2013,10,26
1183,0.0,61,2013,10,27
1184,0.0,65,2013,10,28
1185,0.0,64,2013,10,29
1186,0.03,66,2013,10,30
1187,0.0,70,2013,10,31
1188,0.14,77,2013,11,1
1189,0.0,69,2013,11,2
1190,0.0,57,2013,11,3
1191,0.0,46,2013,11,4
1192,0.0,56,2013,11,5
1193,0.0,69,2013,11,6
1194,0.07,59,2013,11,7
1195,0.0,52,2013,11,8
1196,0.0,55,2013,11,9
1197,0.0,63,2013,11,10
1198,0.0,59,2013,11,11
1199,0.0,52,2013,11,12
1200,0.0,44,2013,11,13
1201,0.0,58,2013,11,14
1202,0.08,62,2013,11,15
1203,0.13,52,2013,11,16
1204,0.01,62,2013,11,17
1205,0.14,68,2013,11,18
1206,0.0,48,2013,11,19
1207,0.0,48,2013,11,20
1208,0.0,48,2013,11,21
1209,0.0,63,2013,11,22
1210,0.0,57,2013,11,23
1211,0.0,32,2013,11,24
1212,0.0,37,2013,11,25
1213,1.72,37,2013,11,26
1214,0.5,40,2013,11,27
1215,0.0,38,2013,11,28
1216,0.0,42,2013,11,29
1217,0.0,37,2013,11,30
1218,0.0,47,2013,12,1
1219,0.0,49,2013,12,2
1220,0.0,57,2013,12,3
1221,0.0,56,2013,12,4
1222,0.0,69,2013,12,5
1223,0.97,65,2013,12,6
1224,0.19,42,2013,12,7
1225,0.77,31,2013,12,8
1226,0.43,34,2013,12,9
1227,0.3,37,2013,12,10
1228,0.0,39,2013,12,11
1229,0.0,32,2013,12,12
1230,0.0,41,2013,12,13
1231,0.32,37,2013,12,14
1232,0.0,47,2013,12,15
1233,0.0,38,2013,12,16
1234,0.02,39,2013,12,17
1235,0.0,42,2013,12,18
1236,0.0,60,2013,12,19
1237,0.0,58,2013,12,20
1238,0.0,70,2013,12,21
1239,0.51,71,2013,12,22
1240,0.8,63,2013,12,23
1241,0.0,40,2013,12,24
1242,0.0,32,2013,12,25
1243,0.0,46,2013,12,26
1244,0.0,50,2013,12,27
1245,0.0,57,2013,12,28
1246,1.27,49,2013,12,29
1247,0.0,45,2013,12,30
1248,0.0,45,2013,12,31
1249,0.0,46,2014,1,1
1250,0.36,37,2014,1,2
1251,0.0,29,2014,1,3
1252,0.0,32,2014,1,4
1253,0.23,37,2014,1,5
1254,0.08,44,2014,1,6
1255,0.0,18,2014,1,7
1256,0.0,26,2014,1,8
1257,0.0,37,2014,1,9
1258,0.53,35,2014,1,10
1259,0.74,51,2014,1,11
1260,0.0,50,2014,1,12
1261,0.0,56,2014,1,13
1262,0.17,50,2014,1,14
1263,0.01,49,2014,1,15
1264,0.0,37,2014,1,16
1265,0.0,47,2014,1,17
1266,0.0,36,2014,1,18
1267,0.0,47,2014,1,19
1268,0.0,54,2014,1,20
1269,0.56,37,2014,1,21
1270,0.0,15,2014,1,22
1271,0.0,23,2014,1,23
1272,0.0,21,2014,1,24
1273,0.0,31,2014,1,25
1274,0.0,32,2014,1,26
1275,0.0,46,2014,1,27
1276,0.0,18,2014,1,28
1277,0.01,23,2014,1,29
1278,0.0,31,2014,1,30
1279,0.0,48,2014,1,31
1280,0.0,49,2014,2,1
1281,0.0,61,2014,2,2
1282,1.33,45,2014,2,3
1283,0.01,34,2014,2,4
1284,0.55,41,2014,2,5
1285,0.0,35,2014,2,6
1286,0.0,40,2014,2,7
1287,0.0,31,2014,2,8
1288,0.0,32,2014,2,9
1289,0.0,31,2014,2,10
1290,0.0,29,2014,2,11
1291,0.11,26,2014,2,12
1292,1.24,35,2014,2,13
1293,0.0,50,2014,2,14
1294,0.11,36,2014,2,15
1295,0.0,35,2014,2,16
1296,0.02,34,2014,2,17
1297,0.06,53,2014,2,18
1298,0.08,57,2014,2,19
1299,0.0,52,2014,2,20
1300,0.19,57,2014,2,21
1301,0.0,62,2014,2,22
1302,0.0,57,2014,2,23
1303,0.0,42,2014,2,24
1304,0.05,37,2014,2,25
1305,0.06,34,2014,2,26
1306,0.0,38,2014,2,27
1307,0.0,28,2014,2,28
1308,0.0,42,2014,3,1
1309,0.25,52,2014,3,2
1310,0.63,35,2014,3,3
1311,0.0,29,2014,3,4
1312,0.0,41,2014,3,5
1313,0.0,33,2014,3,6
1314,0.0,40,2014,3,7
1315,0.0,62,2014,3,8
1316,0.0,49,2014,3,9
1317,0.0,59,2014,3,10
1318,0.0,65,2014,3,11
1319,0.04,65,2014,3,12
1320,0.0,33,2014,3,13
1321,0.0,57,2014,3,14
1322,0.0,64,2014,3,15
1323,0.39,46,2014,3,16
1324,0.32,30,2014,3,17
1325,0.0,41,2014,3,18
1326,0.13,40,2014,3,19
1327,0.0,56,2014,3,20
1328,0.0,55,2014,3,21
1329,0.0,69,2014,3,22
1330,0.0,47,2014,3,23
1331,0.0,39,2014,3,24
1332,0.41,33,2014,3,25
1333,0.0,33,2014,3,26
1334,0.0,50,2014,3,27
1335,0.07,64,2014,3,28
1336,0.89,57,2014,3,29
1337,0.97,47,2014,3,30
1338,0.0,65,2014,3,31
1339,0.0,66,2014,4,1
1340,0.0,69,2014,4,2
1341,0.01,65,2014,4,3
1342,0.0,58,2014,4,4
1343,0.0,56,2014,4,5
1344,0.0,60,2014,4,6
1345,0.4,45,2014,4,7
1346,0.0,62,2014,4,8
1347,0.0,65,2014,4,9
1348,0.0,70,2014,4,10
1349,0.04,80,2014,4,11
1350,0.0,74,2014,4,12
1351,0.0,83,2014,4,13
1352,0.0,76,2014,4,14
1353,1.23,67,2014,4,15
1354,0.0,48,2014,4,16
1355,0.0,54,2014,4,17
1356,0.0,56,2014,4,18
1357,0.0,67,2014,4,19
1358,0.0,62,2014,4,20
1359,0.0,70,2014,4,21
1360,0.04,71,2014,4,22
1361,0.0,58,2014,4,23
1362,0.0,63,2014,4,24
1363,0.34,69,2014,4,25
1364,0.0,73,2014,4,26
1365,0.0,65,2014,4,27
1366,0.17,61,2014,4,28
1367,1.19,49,2014,4,29
1368,3.99,58,2014,4,30
1369,0.13,76,2014,5,1
1370,0.0,67,2014,5,2
1371,0.0,71,2014,5,3
1372,0.0,79,2014,5,4
1373,0.23,63,2014,5,5
1374,0.0,72,2014,5,6
1375,0.18,63,2014,5,7
1376,0.0,87,2014,5,8
1377,0.0,78,2014,5,9
1378,0.12,77,2014,5,10
1379,0.0,80,2014,5,11
1380,0.08,85,2014,5,12
1381,0.02,90,2014,5,13
1382,0.0,65,2014,5,14
1383,1.91,78,2014,5,15
1384,1.97,69,2014,5,16
1385,0.0,65,2014,5,17
1386,0.0,65,2014,5,18
1387,0.0,70,2014,5,19
1388,0.0,77,2014,5,20
1389,0.07,77,2014,5,21
1390,0.0,85,2014,5,22
1391,0.0,77,2014,5,23
1392,0.0,75,2014,5,24
1393,0.0,80,2014,5,25
1394,0.0,85,2014,5,26
1395,0.48,87,2014,5,27
1396,0.81,85,2014,5,28
1397,0.33,59,2014,5,29
1398,0.01,72,2014,5,30
1399,0.0,78,2014,5,31
1400,0.0,75,2014,6,1
1401,0.0,79,2014,6,2
1402,0.13,84,2014,6,3
1403,0.72,86,2014,6,4
1404,0.0,78,2014,6,5
1405,0.0,77,2014,6,6
1406,0.0,81,2014,6,7
1407,1.71,82,2014,6,8
1408,0.03,83,2014,6,9
1409,0.0,85,2014,6,10
1410,0.76,84,2014,6,11
1411,0.35,77,2014,6,12
1412,0.77,80,2014,6,13
1413,0.0,74,2014,6,14
1414,0.0,81,2014,6,15
1415,0.0,90,2014,6,16
1416,0.0,91,2014,6,17
1417,0.0,91,2014,6,18
1418,0.0,83,2014,6,19
1419,0.0,82,2014,6,20
1420,0.14,71,2014,6,21
1421,0.0,79,2014,6,22
1422,0.0,81,2014,6,23
1423,0.0,83,2014,6,24
1424,0.0,88,2014,6,25
1425,0.0,86,2014,6,26
1426,0.01,85,2014,6,27
1427,0.0,83,2014,6,28
1428,0.0,83,2014,6,29
1429,0.0,87,2014,6,30
1430,0.0,91,2014,7,1
1431,0.31,95,2014,7,2
1432,0.1,88,2014,7,3
1433,0.17,79,2014,7,4
1434,0.0,80,2014,7,5
1435,0.0,85,2014,7,6
1436,0.0,89,2014,7,7
1437,0.4,92,2014,7,8
1438,0.0,87,2014,7,9
1439,0.42,86,2014,7,10
1440,0.0,85,2014,7,11
1441,0.0,87,2014,7,12
1442,0.02,89,2014,7,13
1443,0.19,90,2014,7,14
1444,0.35,87,2014,7,15
1445,0.0,79,2014,7,16
1446,0.0,80,2014,7,17
1447,0.0,83,2014,7,18
1448,0.0,80,2014,7,19
1449,0.0,80,2014,7,20
1450,0.0,82,2014,7,21
1451,0.0,84,2014,7,22
1452,0.0,93,2014,7,23
1453,0.06,78,2014,7,24
1454,0.0,82,2014,7,25
1455,0.0,87,2014,7,26
1456,0.07,84,2014,7,27
1457,0.0,81,2014,7,28
1458,0.0,74,2014,7,29
1459,0.0,79,2014,7,30
1460,0.0,85,2014,7,31
1461,0.0,77,2014,8,1
1462,0.01,79,2014,8,2
1463,0.15,83,2014,8,3
1464,0.0,85,2014,8,4
1465,0.0,87,2014,8,5
1466,0.0,84,2014,8,6
1467,0.0,84,2014,8,7
1468,0.0,81,2014,8,8
1469,0.0,82,2014,8,9
1470,0.0,84,2014,8,10
1471,0.12,82,2014,8,11
1472,1.13,77,2014,8,12
1473,0.0,82,2014,8,13
1474,0.0,82,2014,8,14
1475,0.0,79,2014,8,15
1476,0.0,81,2014,8,16
1477,0.02,87,2014,8,17
1478,0.0,82,2014,8,18
1479,0.0,82,2014,8,19
1480,0.99,84,2014,8,20
1481,1.43,85,2014,8,21
1482,0.03,81,2014,8,22
1483,0.83,71,2014,8,23
1484,0.0,76,2014,8,24
1485,0.0,81,2014,8,25
1486,0.0,85,2014,8,26
1487,0.0,87,2014,8,27
1488,0.0,82,2014,8,28
1489,0.0,79,2014,8,29
1490,0.0,80,2014,8,30
1491,0.44,90,2014,8,31
1492,0.01,89,2014,9,1
1493,0.12,90,2014,9,2
1494,0.0,85,2014,9,3
1495,0.0,86,2014,9,4
1496,0.0,89,2014,9,5
1497,0.01,91,2014,9,6
1498,0.0,78,2014,9,7
1499,0.0,72,2014,9,8
1500,0.0,74,2014,9,9
1501,0.0,77,2014,9,10
1502,0.0,86,2014,9,11
1503,0.0,74,2014,9,12
1504,0.07,69,2014,9,13
1505,0.0,68,2014,9,14
1506,0.0,73,2014,9,15
1507,0.0,76,2014,9,16
1508,0.0,74,2014,9,17
1509,0.0,77,2014,9,18
1510,0.0,73,2014,9,19
1511,0.0,79,2014,9,20
1512,0.0,84,2014,9,21
1513,0.0,72,2014,9,22
1514,0.0,70,2014,9,23
1515,0.06,68,2014,9,24
1516,0.58,67,2014,9,25
1517,0.0,76,2014,9,26
1518,0.0,80,2014,9,27
1519,0.0,80,2014,9,28
1520,0.0,70,2014,9,29
1521,0.08,73,2014,9,30
1522,0.04,72,2014,10,1
1523,0.0,74,2014,10,2
1524,0.09,69,2014,10,3
1525,0.09,67,2014,10,4
1526,0.0,61,2014,10,5
1527,0.0,73,2014,10,6
1528,0.27,69,2014,10,7
1529,0.0,76,2014,10,8
1530,0.0,70,2014,10,9
1531,0.01,61,2014,10,10
1532,0.4,58,2014,10,11
1533,0.0,59,2014,10,12
1534,0.03,65,2014,10,13
1535,0.02,79,2014,10,14
1536,1.3,71,2014,10,15
1537,0.14,65,2014,10,16
1538,0.0,71,2014,10,17
1539,0.0,69,2014,10,18
1540,0.0,58,2014,10,19
1541,0.0,66,2014,10,20
1542,0.31,68,2014,10,21
1543,0.26,55,2014,10,22
1544,0.0,64,2014,10,23
1545,0.0,67,2014,10,24
1546,0.0,72,2014,10,25
1547,0.0,68,2014,10,26
1548,0.0,71,2014,10,27
1549,0.0,82,2014,10,28
1550,0.05,67,2014,10,29
1551,0.0,59,2014,10,30
1552,0.0,54,2014,10,31
1553,0.0,50,2014,11,1
1554,0.0,49,2014,11,2
1555,0.0,61,2014,11,3
1556,0.0,70,2014,11,4
1557,0.02,64,2014,11,5
1558,0.31,62,2014,11,6
1559,0.0,54,2014,11,7
1560,0.0,50,2014,11,8
1561,0.0,57,2014,11,9
1562,0.0,62,2014,11,10
1563,0.0,70,2014,11,11
1564,0.0,62,2014,11,12
1565,0.0,44,2014,11,13
1566,0.0,40,2014,11,14
1567,0.0,43,2014,11,15
1568,0.06,43,2014,11,16
1569,0.66,47,2014,11,17
1570,0.0,36,2014,11,18
1571,0.0,35,2014,11,19
1572,0.0,52,2014,11,20
1573,0.0,35,2014,11,21
1574,0.0,49,2014,11,22
1575,0.26,54,2014,11,23
1576,0.15,70,2014,11,24
1577,0.0,59,2014,11,25
1578,1.2,45,2014,11,26
1579,0.0,44,2014,11,27
1580,0.0,37,2014,11,28
1581,0.0,45,2014,11,29
1582,0.0,64,2014,11,30
1583,0.01,70,2014,12,1
1584,0.54,41,2014,12,2
1585,0.02,49,2014,12,3
1586,0.0,43,2014,12,4
1587,0.04,40,2014,12,5
1588,0.53,48,2014,12,6
1589,0.0,44,2014,12,7
1590,0.07,35,2014,12,8
1591,0.45,42,2014,12,9
1592,0.0,45,2014,12,10
1593,0.0,39,2014,12,11
1594,0.0,42,2014,12,12
1595,0.0,48,2014,12,13
1596,0.0,52,2014,12,14
1597,0.0,58,2014,12,15
1598,0.41,44,2014,12,16
1599,0.0,52,2014,12,17
1600,0.0,38,2014,12,18
1601,0.0,38,2014,12,19
1602,0.0,35,2014,12,20
1603,0.0,40,2014,12,21
1604,0.26,34,2014,12,22
1605,0.08,42,2014,12,23
1606,0.76,55,2014,12,24
1607,0.04,55,2014,12,25
1608,0.0,50,2014,12,26
1609,0.0,59,2014,12,27
1610,0.04,57,2014,12,28
1611,0.01,43,2014,12,29
1612,0.0,40,2014,12,30
1613,0.0,36,2014,12,31
1614,0.0,42,2015,1,1
1615,0.0,44,2015,1,2
1616,0.56,38,2015,1,3
1617,0.28,60,2015,1,4
1618,0.0,46,2015,1,5
1619,0.28,28,2015,1,6
1620,0.0,22,2015,1,7
1621,0.0,21,2015,1,8
1622,0.0,36,2015,1,9
1623,0.0,25,2015,1,10
1624,0.0,39,2015,1,11
1625,0.62,38,2015,1,12
1626,0.0,38,2015,1,13
1627,0.0,28,2015,1,14
1628,0.0,36,2015,1,15
1629,0.0,42,2015,1,16
1630,0.0,37,2015,1,17
1631,0.0,43,2015,1,18
1632,0.0,46,2015,1,19
1633,0.0,46,2015,1,20
1634,0.16,33,2015,1,21
1635,0.01,44,2015,1,22
1636,0.68,40,2015,1,23
1637,0.37,42,2015,1,24
1638,0.0,47,2015,1,25
1639,0.23,43,2015,1,26
1640,0.02,32,2015,1,27
1641,0.0,35,2015,1,28
1642,0.05,36,2015,1,29
1643,0.0,39,2015,1,30
1644,0.0,34,2015,1,31
1645,0.05,41,2015,2,1
1646,0.15,47,2015,2,2
1647,0.0,36,2015,2,3
1648,0.0,54,2015,2,4
1649,0.0,41,2015,2,5
1650,0.0,36,2015,2,6
1651,0.0,47,2015,2,7
1652,0.0,60,2015,2,8
1653,0.11,39,2015,2,9
1654,0.0,38,2015,2,10
1655,0.0,45,2015,2,11
1656,0.0,40,2015,2,12
1657,0.0,27,2015,2,13
1658,0.03,42,2015,2,14
1659,0.0,18,2015,2,15
1660,0.27,16,2015,2,16
1661,0.12,28,2015,2,17
1662,0.0,33,2015,2,18
1663,0.0,15,2015,2,19
1664,0.0,19,2015,2,20
1665,0.93,33,2015,2,21
1666,0.0,46,2015,2,22
1667,0.0,38,2015,2,23
1668,0.0,27,2015,2,24
1669,0.0,38,2015,2,25
1670,0.1,34,2015,2,26
1671,0.0,31,2015,2,27
1672,0.0,30,2015,2,28
1673,0.31,31,2015,3,1
1674,0.0,41,2015,3,2
1675,0.0,37,2015,3,3
1676,0.33,46,2015,3,4
1677,0.88,41,2015,3,5
1678,0.0,27,2015,3,6
1679,0.0,47,2015,3,7
1680,0.0,55,2015,3,8
1681,0.0,61,2015,3,9
1682,0.53,45,2015,3,10
1683,0.0,62,2015,3,11
1684,0.0,56,2015,3,12
1685,0.0,51,2015,3,13
1686,0.55,57,2015,3,14
1687,0.0,55,2015,3,15
1688,0.0,69,2015,3,16
1689,0.0,69,2015,3,17
1690,0.0,49,2015,3,18
1691,0.0,51,2015,3,19
1692,0.54,43,2015,3,20
1693,0.0,61,2015,3,21
1694,0.0,54,2015,3,22
1695,0.0,47,2015,3,23
1696,0.0,47,2015,3,24
1697,0.02,51,2015,3,25
1698,0.12,74,2015,3,26
1699,0.63,49,2015,3,27
1700,0.0,37,2015,3,28
1701,0.0,46,2015,3,29
1702,0.0,62,2015,3,30
1703,0.01,68,2015,3,31
1704,0.0,58,2015,4,1
1705,0.0,72,2015,4,2
1706,0.22,70,2015,4,3
1707,0.0,64,2015,4,4
1708,0.0,65,2015,4,5
1709,0.0,76,2015,4,6
1710,0.13,73,2015,4,7
1711,0.05,58,2015,4,8
1712,0.04,48,2015,4,9
1713,0.02,67,2015,4,10
1714,0.0,64,2015,4,11
1715,0.0,69,2015,4,12
1716,0.0,78,2015,4,13
1717,0.5,66,2015,4,14
1718,0.0,65,2015,4,15
1719,0.08,71,2015,4,16
1720,0.02,79,2015,4,17
1721,0.0,80,2015,4,18
1722,0.29,67,2015,4,19
1723,0.74,78,2015,4,20
1724,0.0,67,2015,4,21
1725,0.0,70,2015,4,22
1726,0.0,55,2015,4,23
1727,0.0,60,2015,4,24
1728,0.3,50,2015,4,25
1729,0.0,63,2015,4,26
1730,0.0,58,2015,4,27
1731,0.0,69,2015,4,28
1732,0.0,74,2015,4,29
1733,0.07,72,2015,4,30
1734,0.0,64,2015,5,1
1735,0.0,75,2015,5,2
1736,0.0,80,2015,5,3
1737,0.0,84,2015,5,4
1738,0.02,85,2015,5,5
1739,0.04,83,2015,5,6
1740,0.0,80,2015,5,7
1741,0.0,83,2015,5,8
1742,0.0,79,2015,5,9
1743,0.0,82,2015,5,10
1744,0.01,83,2015,5,11
1745,0.0,87,2015,5,12
1746,0.0,68,2015,5,13
1747,0.0,70,2015,5,14
1748,0.0,77,2015,5,15
1749,0.7,87,2015,5,16
1750,0.0,83,2015,5,17
1751,0.38,89,2015,5,18
1752,0.0,87,2015,5,19
1753,0.0,71,2015,5,20
1754,0.26,58,2015,5,21
1755,0.0,75,2015,5,22
1756,0.0,73,2015,5,23
1757,0.0,81,2015,5,24
1758,0.0,83,2015,5,25
1759,0.0,87,2015,5,26
1760,1.05,86,2015,5,27
1761,0.0,89,2015,5,28
1762,0.0,84,2015,5,29
1763,0.0,89,2015,5,30
1764,0.0,87,2015,5,31
1765,0.06,88,2015,6,1
1766,0.16,70,2015,6,2
1767,0.0,60,2015,6,3
1768,0.73,61,2015,6,4
1769,0.0,74,2015,6,5
1770,0.0,79,2015,6,6
1771,0.0,77,2015,6,7
1772,1.05,87,2015,6,8
1773,0.0,84,2015,6,9
1774,0.0,82,2015,6,10
1775,0.0,92,2015,6,11
1776,0.02,91,2015,6,12
1777,0.0,89,2015,6,13
1778,0.0,90,2015,6,14
1779,0.26,90,2015,6,15
1780,0.0,91,2015,6,16
1781,0.36,79,2015,6,17
1782,0.62,88,2015,6,18
1783,0.07,84,2015,6,19
1784,1.11,87,2015,6,20
1785,0.09,91,2015,6,21
1786,0.0,89,2015,6,22
1787,0.55,93,2015,6,23
1788,0.0,83,2015,6,24
1789,0.4,83,2015,6,25
1790,0.0,80,2015,6,26
1791,1.47,74,2015,6,27
1792,0.37,77,2015,6,28
1793,0.0,81,2015,6,29
1794,0.12,85,2015,6,30
1795,0.05,85,2015,7,1
1796,0.0,74,2015,7,2
1797,0.01,79,2015,7,3
1798,0.86,81,2015,7,4
1799,0.02,81,2015,7,5
1800,0.5,84,2015,7,6
1801,0.0,87,2015,7,7
1802,1.6,88,2015,7,8
1803,0.0,87,2015,7,9
1804,0.0,84,2015,7,10
1805,0.05,84,2015,7,11
1806,0.0,86,2015,7,12
1807,0.21,78,2015,7,13
1808,0.0,87,2015,7,14
1809,0.0,85,2015,7,15
1810,0.0,81,2015,7,16
1811,0.0,81,2015,7,17
1812,0.05,87,2015,7,18
1813,0.0,94,2015,7,19
1814,0.0,92,2015,7,20
1815,0.0,87,2015,7,21
1816,0.0,85,2015,7,22
1817,0.0,83,2015,7,23
1818,0.0,85,2015,7,24
1819,0.0,88,2015,7,25
1820,0.0,88,2015,7,26
1821,0.33,86,2015,7,27
1822,0.06,90,2015,7,28
1823,0.0,87,2015,7,29
1824,1.15,89,2015,7,30
1825,0.0,87,2015,7,31
1826,0.0,88,2015,8,1
1827,0.0,87,2015,8,2
1828,0.0,89,2015,8,3
1829,0.17,91,2015,8,4
1830,0.0,88,2015,8,5
1831,0.02,79,2015,8,6
1832,0.0,78,2015,8,7
1833,0.0,83,2015,8,8
1834,0.0,85,2015,8,9
1835,0.15,75,2015,8,10
1836,0.0,89,2015,8,11
1837,0.0,84,2015,8,12
1838,0.0,82,2015,8,13
1839,0.0,86,2015,8,14
1840,0.0,89,2015,8,15
1841,0.0,93,2015,8,16
1842,0.0,94,2015,8,17
1843,0.07,85,2015,8,18
1844,0.16,88,2015,8,19
1845,0.41,85,2015,8,20
1846,0.0,83,2015,8,21
1847,0.0,84,2015,8,22
1848,0.0,84,2015,8,23
1849,0.1,90,2015,8,24
1850,0.0,83,2015,8,25
1851,0.0,79,2015,8,26
1852,0.0,80,2015,8,27
1853,0.0,84,2015,8,28
1854,0.0,87,2015,8,29
1855,0.0,87,2015,8,30
1856,0.01,87,2015,8,31
1857,0.0,93,2015,9,1
1858,0.0,93,2015,9,2
1859,0.0,94,2015,9,3
1860,0.08,91,2015,9,4
1861,0.0,86,2015,9,5
1862,0.0,86,2015,9,6
1863,0.0,90,2015,9,7
1864,0.0,93,2015,9,8
1865,0.0,92,2015,9,9
1866,0.07,79,2015,9,10
1867,0.0,84,2015,9,11
1868,0.16,73,2015,9,12
1869,0.0,73,2015,9,13
1870,0.0,79,2015,9,14
1871,0.0,83,2015,9,15
1872,0.0,86,2015,9,16
1873,0.0,87,2015,9,17
1874,0.0,85,2015,9,18
1875,0.0,87,2015,9,19
1876,0.0,80,2015,9,20
1877,0.24,66,2015,9,21
1878,0.12,76,2015,9,22
1879,0.0,79,2015,9,23
1880,0.0,79,2015,9,24
1881,0.0,71,2015,9,25
1882,0.04,73,2015,9,26
1883,0.0,72,2015,9,27
1884,0.01,80,2015,9,28
1885,1.57,79,2015,9,29
1886,0.04,73,2015,9,30
1887,0.27,58,2015,10,1
1888,1.1,55,2015,10,2
1889,0.37,56,2015,10,3
1890,0.01,59,2015,10,4
1891,0.0,68,2015,10,5
1892,0.0,75,2015,10,6
1893,0.0,77,2015,10,7
1894,0.0,76,2015,10,8
1895,0.13,82,2015,10,9
1896,0.0,66,2015,10,10
1897,0.0,71,2015,10,11
1898,0.0,75,2015,10,12
1899,0.0,79,2015,10,13
1900,0.0,69,2015,10,14
1901,0.0,67,2015,10,15
1902,0.0,66,2015,10,16
1903,0.0,58,2015,10,17
1904,0.0,52,2015,10,18
1905,0.0,57,2015,10,19
1906,0.0,69,2015,10,20
1907,0.0,77,2015,10,21
1908,0.0,80,2015,10,22
1909,0.0,69,2015,10,23
1910,0.0,62,2015,10,24
1911,0.08,69,2015,10,25
1912,0.0,60,2015,10,26
1913,0.01,57,2015,10,27
1914,1.97,70,2015,10,28
1915,0.01,69,2015,10,29
1916,0.0,58,2015,10,30
1917,0.0,60,2015,10,31
1918,0.06,66,2015,11,1
1919,0.0,64,2015,11,2
1920,0.0,74,2015,11,3
1921,0.1,75,2015,11,4
1922,0.0,76,2015,11,5
1923,0.0,80,2015,11,6
1924,0.18,67,2015,11,7
1925,0.0,57,2015,11,8
1926,0.54,51,2015,11,9
1927,0.25,55,2015,11,10
1928,0.0,62,2015,11,11
1929,0.03,64,2015,11,12
